2025-05-08 17:46:14,702 INFO - ----- Script started -----
 
2025-05-08 17:46:17,717 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-08 17:46:17,817 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,818 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,818 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,818 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,818 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-08 17:46:17,829 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,829 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,829 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,829 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,829 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-08 17:46:17,860 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,860 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,860 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,860 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,861 DEBUG - STREAM b'IDAT' 78 696 
2025-05-08 17:46:17,864 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,864 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,864 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,864 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,864 DEBUG - STREAM b'IDAT' 78 526 
2025-05-08 17:46:17,868 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,868 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,868 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,868 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,868 DEBUG - STREAM b'IDAT' 78 499 
2025-05-08 17:46:17,871 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,871 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,871 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,871 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,871 DEBUG - STREAM b'IDAT' 78 673 
2025-05-08 17:46:17,874 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,874 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,874 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,874 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,874 DEBUG - STREAM b'IDAT' 78 922 
2025-05-08 17:46:17,877 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,877 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,877 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,877 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,877 DEBUG - STREAM b'IDAT' 78 568 
2025-05-08 17:46:17,879 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,880 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,880 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,880 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,880 DEBUG - STREAM b'IDAT' 78 626 
2025-05-08 17:46:17,884 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-08 17:46:17,884 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-08 17:46:20,606 INFO - Leaf created 
2025-05-08 17:46:20,606 INFO - Most frequent label: 8.7 
2025-05-08 17:46:20,606 INFO - Making node... 
2025-05-08 17:46:20,606 INFO - Leaf created 
2025-05-08 17:46:20,606 INFO - Most frequent label: 11.2 
2025-05-08 17:46:20,606 INFO - Making node... 
2025-05-08 17:46:20,607 INFO - Making node... 
2025-05-08 17:46:20,607 INFO - Making node... 
2025-05-08 17:46:20,607 INFO - Making node... 
2025-05-08 17:46:20,608 INFO - Making node... 
2025-05-08 17:46:20,608 INFO - Making node... 
2025-05-08 17:46:20,608 INFO - Leaf created 
2025-05-08 17:46:20,608 INFO - Most frequent label: 15.5 
2025-05-08 17:46:20,608 INFO - Making node... 
2025-05-08 17:46:20,608 INFO - Making node... 
2025-05-08 17:46:20,608 INFO - Making node... 
2025-05-08 17:46:20,608 INFO - Leaf created 
2025-05-08 17:46:20,608 INFO - Most frequent label: 2.1 
2025-05-08 17:46:20,608 INFO - Making node... 
2025-05-08 17:46:20,608 INFO - Leaf created 
2025-05-08 17:46:20,609 INFO - Most frequent label: 6.5 
2025-05-08 17:46:20,609 INFO - Making node... 
2025-05-08 17:46:20,609 INFO - Leaf created 
2025-05-08 17:46:20,609 INFO - Most frequent label: 12.6 
2025-05-08 17:46:20,609 INFO - Making node... 
2025-05-08 17:46:20,609 INFO - Making node... 
2025-05-08 17:46:20,609 INFO - Making node... 
2025-05-08 17:46:20,609 INFO - Leaf created 
2025-05-08 17:46:20,609 INFO - Most frequent label: 14.4 
2025-05-08 17:46:20,609 INFO - Making node... 
2025-05-08 17:46:20,609 INFO - Leaf created 
2025-05-08 17:46:20,609 INFO - Most frequent label: 13.4 
2025-05-08 17:46:20,609 INFO - Making node... 
2025-05-08 17:46:20,610 INFO - Making node... 
2025-05-08 17:46:20,610 INFO - Making node... 
2025-05-08 17:46:20,610 INFO - Leaf created 
2025-05-08 17:46:20,610 INFO - Most frequent label: 7.9 
2025-05-08 17:46:20,610 INFO - Making node... 
2025-05-08 17:46:20,610 INFO - Leaf created 
2025-05-08 17:46:20,610 INFO - Most frequent label: 5.8 
2025-05-08 17:46:20,610 INFO - Making node... 
2025-05-08 17:46:20,610 INFO - Making node... 
2025-05-08 17:46:20,610 INFO - Leaf created 
2025-05-08 17:46:20,610 INFO - Most frequent label: 10.5 
2025-05-08 17:46:20,610 INFO - Making node... 
2025-05-08 17:46:20,610 INFO - Leaf created 
2025-05-08 17:46:20,610 INFO - Most frequent label: 11.9 
2025-05-08 17:46:20,610 INFO - Making node... 
2025-05-08 17:46:20,611 INFO - Making node... 
2025-05-08 17:46:20,611 INFO - Making node... 
2025-05-08 17:46:20,611 INFO - Leaf created 
2025-05-08 17:46:20,611 INFO - Most frequent label: 15.6 
2025-05-08 17:46:20,611 INFO - Making node... 
2025-05-08 17:46:20,611 INFO - Leaf created 
2025-05-08 17:46:20,611 INFO - Most frequent label: 12.5 
2025-05-08 17:46:20,611 INFO - Making node... 
2025-05-08 17:46:20,611 INFO - Making node... 
2025-05-08 17:46:20,611 INFO - Making node... 
2025-05-08 17:46:20,612 INFO - Making node... 
2025-05-08 17:46:20,612 INFO - Leaf created 
2025-05-08 17:46:20,612 INFO - Most frequent label: 7.6 
2025-05-08 17:46:20,612 INFO - Making node... 
2025-05-08 17:46:20,612 INFO - Leaf created 
2025-05-08 17:46:20,612 INFO - Most frequent label: 4.0 
2025-05-08 17:46:20,612 INFO - Making node... 
2025-05-08 17:46:20,612 INFO - Making node... 
2025-05-08 17:46:20,612 INFO - Leaf created 
2025-05-08 17:46:20,612 INFO - Most frequent label: 6.9 
2025-05-08 17:46:20,612 INFO - Making node... 
2025-05-08 17:46:20,612 INFO - Leaf created 
2025-05-08 17:46:20,612 INFO - Most frequent label: 6.3 
2025-05-08 17:46:20,612 INFO - Making node... 
2025-05-08 17:46:20,612 INFO - Leaf created 
2025-05-08 17:46:20,612 INFO - Most frequent label: 11.1 
2025-05-08 17:46:20,612 INFO - Making node... 
2025-05-08 17:46:20,613 INFO - Making node... 
2025-05-08 17:46:20,613 INFO - Making node... 
2025-05-08 17:46:20,613 INFO - Making node... 
2025-05-08 17:46:20,613 INFO - Making node... 
2025-05-08 17:46:20,613 INFO - Leaf created 
2025-05-08 17:46:20,613 INFO - Most frequent label: 15.7 
2025-05-08 17:46:20,613 INFO - Making node... 
2025-05-08 17:46:20,613 INFO - Leaf created 
2025-05-08 17:46:20,613 INFO - Most frequent label: 12.7 
2025-05-08 17:46:20,613 INFO - Making node... 
2025-05-08 17:46:20,613 INFO - Leaf created 
2025-05-08 17:46:20,614 INFO - Most frequent label: 10.4 
2025-05-08 17:46:20,614 INFO - Making node... 
2025-05-08 17:46:20,615 INFO - Making node... 
2025-05-08 17:46:20,615 INFO - Making node... 
2025-05-08 17:46:20,615 INFO - Leaf created 
2025-05-08 17:46:20,615 INFO - Most frequent label: 6.2 
2025-05-08 17:46:20,615 INFO - Making node... 
2025-05-08 17:46:20,615 INFO - Making node... 
2025-05-08 17:46:20,615 INFO - Leaf created 
2025-05-08 17:46:20,615 INFO - Most frequent label: 5.2 
2025-05-08 17:46:20,615 INFO - Making node... 
2025-05-08 17:46:20,616 INFO - Leaf created 
2025-05-08 17:46:20,616 INFO - Most frequent label: 5.3 
2025-05-08 17:46:20,616 INFO - Making node... 
2025-05-08 17:46:20,616 INFO - Making node... 
2025-05-08 17:46:20,616 INFO - Leaf created 
2025-05-08 17:46:20,616 INFO - Most frequent label: 6.6 
2025-05-08 17:46:20,616 INFO - Making node... 
2025-05-08 17:46:20,616 INFO - Leaf created 
2025-05-08 17:46:20,616 INFO - Most frequent label: 12.6 
2025-05-08 17:46:20,616 INFO - Making node... 
2025-05-08 17:46:20,616 INFO - Making node... 
2025-05-08 17:46:20,616 INFO - Making node... 
2025-05-08 17:46:20,617 INFO - Leaf created 
2025-05-08 17:46:20,617 INFO - Most frequent label: 10.0 
2025-05-08 17:46:20,617 INFO - Making node... 
2025-05-08 17:46:20,617 INFO - Leaf created 
2025-05-08 17:46:20,617 INFO - Most frequent label: 13.0 
2025-05-08 17:46:20,617 INFO - Making node... 
2025-05-08 17:46:20,617 INFO - Leaf created 
2025-05-08 17:46:20,617 INFO - Most frequent label: 17.5 
2025-05-08 17:46:20,617 INFO - Making node... 
2025-05-08 17:46:20,617 INFO - Making node... 
2025-05-08 17:46:20,618 INFO - Making node... 
2025-05-08 17:46:20,618 INFO - Making node... 
2025-05-08 17:46:20,618 INFO - Leaf created 
2025-05-08 17:46:20,618 INFO - Most frequent label: 14.0 
2025-05-08 17:46:20,618 INFO - Making node... 
2025-05-08 17:46:20,618 INFO - Leaf created 
2025-05-08 17:46:20,618 INFO - Most frequent label: 7.7 
2025-05-08 17:46:20,618 INFO - Making node... 
2025-05-08 17:46:20,618 INFO - Making node... 
2025-05-08 17:46:20,619 INFO - Making node... 
2025-05-08 17:46:20,619 INFO - Leaf created 
2025-05-08 17:46:20,619 INFO - Most frequent label: 5.5 
2025-05-08 17:46:20,619 INFO - Making node... 
2025-05-08 17:46:20,619 INFO - Making node... 
2025-05-08 17:46:20,619 INFO - Making node... 
2025-05-08 17:46:20,619 INFO - Leaf created 
2025-05-08 17:46:20,619 INFO - Most frequent label: 15.5 
2025-05-08 17:46:20,619 INFO - Making node... 
2025-05-08 17:46:20,619 INFO - Leaf created 
2025-05-08 17:46:20,619 INFO - Most frequent label: 8.1 
2025-05-08 17:46:20,619 INFO - Making node... 
2025-05-08 17:46:20,619 INFO - Leaf created 
2025-05-08 17:46:20,619 INFO - Most frequent label: 15.6 
2025-05-08 17:46:20,620 INFO - Making node... 
2025-05-08 17:46:20,620 INFO - Making node... 
2025-05-08 17:46:20,620 INFO - Leaf created 
2025-05-08 17:46:20,620 INFO - Most frequent label: 14.5 
2025-05-08 17:46:20,620 INFO - Making node... 
2025-05-08 17:46:20,620 INFO - Leaf created 
2025-05-08 17:46:20,620 INFO - Most frequent label: 11.7 
2025-05-08 17:46:20,620 INFO - Making node... 
2025-05-08 17:46:20,620 INFO - Making node... 
2025-05-08 17:46:20,620 INFO - Making node... 
2025-05-08 17:46:20,620 INFO - Making node... 
2025-05-08 17:46:20,621 INFO - Making node... 
2025-05-08 17:46:20,621 INFO - Making node... 
2025-05-08 17:46:20,621 INFO - Leaf created 
2025-05-08 17:46:20,621 INFO - Most frequent label: 13.3 
2025-05-08 17:46:20,621 INFO - Making node... 
2025-05-08 17:46:20,621 INFO - Leaf created 
2025-05-08 17:46:20,621 INFO - Most frequent label: 12.6 
2025-05-08 17:46:20,621 INFO - Making node... 
2025-05-08 17:46:20,621 INFO - Leaf created 
2025-05-08 17:46:20,621 INFO - Most frequent label: 20.1 
2025-05-08 17:46:20,621 INFO - Making node... 
2025-05-08 17:46:20,621 INFO - Making node... 
2025-05-08 17:46:20,621 INFO - Leaf created 
2025-05-08 17:46:20,621 INFO - Most frequent label: 6.9 
2025-05-08 17:46:20,621 INFO - Making node... 
2025-05-08 17:46:20,622 INFO - Leaf created 
2025-05-08 17:46:20,622 INFO - Most frequent label: 8.7 
2025-05-08 17:46:20,622 INFO - Making node... 
2025-05-08 17:46:20,622 INFO - Making node... 
2025-05-08 17:46:20,622 INFO - Leaf created 
2025-05-08 17:46:20,622 INFO - Most frequent label: 17.1 
2025-05-08 17:46:20,622 INFO - Making node... 
2025-05-08 17:46:20,622 INFO - Leaf created 
2025-05-08 17:46:20,622 INFO - Most frequent label: 7.0 
2025-05-08 17:46:20,622 INFO - Making node... 
2025-05-08 17:46:20,622 INFO - Making node... 
2025-05-08 17:46:20,622 INFO - Making node... 
2025-05-08 17:46:20,622 INFO - Leaf created 
2025-05-08 17:46:20,622 INFO - Most frequent label: 15.1 
2025-05-08 17:46:20,623 INFO - Making node... 
2025-05-08 17:46:20,623 INFO - Making node... 
2025-05-08 17:46:20,623 INFO - Making node... 
2025-05-08 17:46:20,623 INFO - Leaf created 
2025-05-08 17:46:20,623 INFO - Most frequent label: 4.5 
2025-05-08 17:46:20,623 INFO - Making node... 
2025-05-08 17:46:20,623 INFO - Leaf created 
2025-05-08 17:46:20,623 INFO - Most frequent label: 5.7 
2025-05-08 17:46:20,623 INFO - Making node... 
2025-05-08 17:46:20,623 INFO - Making node... 
2025-05-08 17:46:20,623 INFO - Leaf created 
2025-05-08 17:46:20,623 INFO - Most frequent label: 5.6 
2025-05-08 17:46:20,623 INFO - Making node... 
2025-05-08 17:46:20,623 INFO - Leaf created 
2025-05-08 17:46:20,624 INFO - Most frequent label: 7.0 
2025-05-08 17:46:20,624 INFO - Making node... 
2025-05-08 17:46:20,624 INFO - Making node... 
2025-05-08 17:46:20,624 INFO - Making node... 
2025-05-08 17:46:20,624 INFO - Making node... 
2025-05-08 17:46:20,624 INFO - Leaf created 
2025-05-08 17:46:20,624 INFO - Most frequent label: 6.0 
2025-05-08 17:46:20,624 INFO - Making node... 
2025-05-08 17:46:20,624 INFO - Leaf created 
2025-05-08 17:46:20,624 INFO - Most frequent label: 12.3 
2025-05-08 17:46:20,624 INFO - Making node... 
2025-05-08 17:46:20,624 INFO - Leaf created 
2025-05-08 17:46:20,624 INFO - Most frequent label: 5.5 
2025-05-08 17:46:20,624 INFO - Making node... 
2025-05-08 17:46:20,625 INFO - Leaf created 
2025-05-08 17:46:20,625 INFO - Most frequent label: 9.0 
2025-05-08 17:46:20,625 INFO - Making node... 
2025-05-08 17:46:20,625 INFO - Making node... 
2025-05-08 17:46:20,625 INFO - Making node... 
2025-05-08 17:46:20,625 INFO - Making node... 
2025-05-08 17:46:20,626 INFO - Making node... 
2025-05-08 17:46:20,626 INFO - Making node... 
2025-05-08 17:46:20,626 INFO - Making node... 
2025-05-08 17:46:20,626 INFO - Leaf created 
2025-05-08 17:46:20,626 INFO - Most frequent label: 14.7 
2025-05-08 17:46:20,626 INFO - Making node... 
2025-05-08 17:46:20,626 INFO - Making node... 
2025-05-08 17:46:20,626 INFO - Leaf created 
2025-05-08 17:46:20,626 INFO - Most frequent label: 11.1 
2025-05-08 17:46:20,626 INFO - Making node... 
2025-05-08 17:46:20,627 INFO - Making node... 
2025-05-08 17:46:20,627 INFO - Leaf created 
2025-05-08 17:46:20,627 INFO - Most frequent label: 8.8 
2025-05-08 17:46:20,627 INFO - Making node... 
2025-05-08 17:46:20,627 INFO - Leaf created 
2025-05-08 17:46:20,627 INFO - Most frequent label: 10.3 
2025-05-08 17:46:20,627 INFO - Making node... 
2025-05-08 17:46:20,627 INFO - Making node... 
2025-05-08 17:46:20,628 INFO - Leaf created 
2025-05-08 17:46:20,628 INFO - Most frequent label: 14.2 
2025-05-08 17:46:20,628 INFO - Making node... 
2025-05-08 17:46:20,628 INFO - Making node... 
2025-05-08 17:46:20,628 INFO - Leaf created 
2025-05-08 17:46:20,628 INFO - Most frequent label: 13.8 
2025-05-08 17:46:20,628 INFO - Making node... 
2025-05-08 17:46:20,628 INFO - Leaf created 
2025-05-08 17:46:20,628 INFO - Most frequent label: 9.7 
2025-05-08 17:46:20,628 INFO - Making node... 
2025-05-08 17:46:20,628 INFO - Making node... 
2025-05-08 17:46:20,629 INFO - Making node... 
2025-05-08 17:46:20,629 INFO - Leaf created 
2025-05-08 17:46:20,629 INFO - Most frequent label: 11.2 
2025-05-08 17:46:20,629 INFO - Making node... 
2025-05-08 17:46:20,629 INFO - Making node... 
2025-05-08 17:46:20,629 INFO - Making node... 
2025-05-08 17:46:20,629 INFO - Leaf created 
2025-05-08 17:46:20,629 INFO - Most frequent label: 11.1 
2025-05-08 17:46:20,629 INFO - Making node... 
2025-05-08 17:46:20,629 INFO - Leaf created 
2025-05-08 17:46:20,629 INFO - Most frequent label: 11.9 
2025-05-08 17:46:20,630 INFO - Making node... 
2025-05-08 17:46:20,630 INFO - Making node... 
2025-05-08 17:46:20,630 INFO - Leaf created 
2025-05-08 17:46:20,630 INFO - Most frequent label: 12.7 
2025-05-08 17:46:20,630 INFO - Making node... 
2025-05-08 17:46:20,630 INFO - Leaf created 
2025-05-08 17:46:20,631 INFO - Most frequent label: 11.1 
2025-05-08 17:46:20,631 INFO - Making node... 
2025-05-08 17:46:20,631 INFO - Making node... 
2025-05-08 17:46:20,631 INFO - Making node... 
2025-05-08 17:46:20,631 INFO - Leaf created 
2025-05-08 17:46:20,631 INFO - Most frequent label: 11.7 
2025-05-08 17:46:20,631 INFO - Making node... 
2025-05-08 17:46:20,632 INFO - Leaf created 
2025-05-08 17:46:20,632 INFO - Most frequent label: 8.7 
2025-05-08 17:46:20,632 INFO - Making node... 
2025-05-08 17:46:20,632 INFO - Leaf created 
2025-05-08 17:46:20,632 INFO - Most frequent label: 9.6 
2025-05-08 17:46:20,632 INFO - Making node... 
2025-05-08 17:46:20,632 INFO - Making node... 
2025-05-08 17:46:20,632 INFO - Making node... 
2025-05-08 17:46:20,632 INFO - Making node... 
2025-05-08 17:46:20,633 INFO - Making node... 
2025-05-08 17:46:20,633 INFO - Leaf created 
2025-05-08 17:46:20,633 INFO - Most frequent label: 13.3 
2025-05-08 17:46:20,633 INFO - Making node... 
2025-05-08 17:46:20,633 INFO - Making node... 
2025-05-08 17:46:20,633 INFO - Leaf created 
2025-05-08 17:46:20,633 INFO - Most frequent label: 14.1 
2025-05-08 17:46:20,633 INFO - Making node... 
2025-05-08 17:46:20,633 INFO - Leaf created 
2025-05-08 17:46:20,633 INFO - Most frequent label: 12.8 
2025-05-08 17:46:20,633 INFO - Making node... 
2025-05-08 17:46:20,633 INFO - Leaf created 
2025-05-08 17:46:20,633 INFO - Most frequent label: 10.3 
2025-05-08 17:46:20,633 INFO - Making node... 
2025-05-08 17:46:20,634 INFO - Making node... 
2025-05-08 17:46:20,634 INFO - Leaf created 
2025-05-08 17:46:20,634 INFO - Most frequent label: 14.3 
2025-05-08 17:46:20,634 INFO - Making node... 
2025-05-08 17:46:20,634 INFO - Making node... 
2025-05-08 17:46:20,634 INFO - Making node... 
2025-05-08 17:46:20,634 INFO - Leaf created 
2025-05-08 17:46:20,634 INFO - Most frequent label: 9.8 
2025-05-08 17:46:20,634 INFO - Making node... 
2025-05-08 17:46:20,634 INFO - Leaf created 
2025-05-08 17:46:20,634 INFO - Most frequent label: 15.9 
2025-05-08 17:46:20,634 INFO - Making node... 
2025-05-08 17:46:20,635 INFO - Making node... 
2025-05-08 17:46:20,635 INFO - Leaf created 
2025-05-08 17:46:20,635 INFO - Most frequent label: 12.2 
2025-05-08 17:46:20,635 INFO - Making node... 
2025-05-08 17:46:20,635 INFO - Leaf created 
2025-05-08 17:46:20,635 INFO - Most frequent label: 6.8 
2025-05-08 17:46:20,635 INFO - Making node... 
2025-05-08 17:46:20,635 INFO - Making node... 
2025-05-08 17:46:20,635 INFO - Leaf created 
2025-05-08 17:46:20,635 INFO - Most frequent label: 10.5 
2025-05-08 17:46:20,635 INFO - Making node... 
2025-05-08 17:46:20,635 INFO - Leaf created 
2025-05-08 17:46:20,635 INFO - Most frequent label: 14.3 
2025-05-08 17:46:20,635 INFO - Making node... 
2025-05-08 17:46:20,636 INFO - Making node... 
2025-05-08 17:46:20,636 INFO - Making node... 
2025-05-08 17:46:20,636 INFO - Making node... 
2025-05-08 17:46:20,636 INFO - Making node... 
2025-05-08 17:46:20,636 INFO - Making node... 
2025-05-08 17:46:20,636 INFO - Leaf created 
2025-05-08 17:46:20,636 INFO - Most frequent label: 12.6 
2025-05-08 17:46:20,636 INFO - Making node... 
2025-05-08 17:46:20,636 INFO - Leaf created 
2025-05-08 17:46:20,637 INFO - Most frequent label: 12.2 
2025-05-08 17:46:20,637 INFO - Making node... 
2025-05-08 17:46:20,637 INFO - Making node... 
2025-05-08 17:46:20,637 INFO - Making node... 
2025-05-08 17:46:20,637 INFO - Leaf created 
2025-05-08 17:46:20,638 INFO - Most frequent label: 12.8 
2025-05-08 17:46:20,638 INFO - Making node... 
2025-05-08 17:46:20,638 INFO - Leaf created 
2025-05-08 17:46:20,638 INFO - Most frequent label: 13.5 
2025-05-08 17:46:20,638 INFO - Making node... 
2025-05-08 17:46:20,638 INFO - Leaf created 
2025-05-08 17:46:20,638 INFO - Most frequent label: 13.8 
2025-05-08 17:46:20,638 INFO - Making node... 
2025-05-08 17:46:20,638 INFO - Leaf created 
2025-05-08 17:46:20,638 INFO - Most frequent label: 12.4 
2025-05-08 17:46:20,638 INFO - Making node... 
2025-05-08 17:46:20,638 INFO - Making node... 
2025-05-08 17:46:20,639 INFO - Making node... 
2025-05-08 17:46:20,639 INFO - Leaf created 
2025-05-08 17:46:20,639 INFO - Most frequent label: 15.3 
2025-05-08 17:46:20,639 INFO - Making node... 
2025-05-08 17:46:20,639 INFO - Leaf created 
2025-05-08 17:46:20,639 INFO - Most frequent label: 14.4 
2025-05-08 17:46:20,639 INFO - Making node... 
2025-05-08 17:46:20,639 INFO - Leaf created 
2025-05-08 17:46:20,639 INFO - Most frequent label: 14.5 
2025-05-08 17:46:20,639 INFO - Making node... 
2025-05-08 17:46:20,640 INFO - Making node... 
2025-05-08 17:46:20,640 INFO - Making node... 
2025-05-08 17:46:20,640 INFO - Making node... 
2025-05-08 17:46:20,640 INFO - Making node... 
2025-05-08 17:46:20,640 INFO - Leaf created 
2025-05-08 17:46:20,640 INFO - Most frequent label: 14.6 
2025-05-08 17:46:20,640 INFO - Making node... 
2025-05-08 17:46:20,640 INFO - Leaf created 
2025-05-08 17:46:20,640 INFO - Most frequent label: 12.7 
2025-05-08 17:46:20,640 INFO - Making node... 
2025-05-08 17:46:20,640 INFO - Leaf created 
2025-05-08 17:46:20,640 INFO - Most frequent label: 16.3 
2025-05-08 17:46:20,641 INFO - Making node... 
2025-05-08 17:46:20,641 INFO - Making node... 
2025-05-08 17:46:20,641 INFO - Making node... 
2025-05-08 17:46:20,641 INFO - Leaf created 
2025-05-08 17:46:20,641 INFO - Most frequent label: 11.9 
2025-05-08 17:46:20,641 INFO - Making node... 
2025-05-08 17:46:20,641 INFO - Making node... 
2025-05-08 17:46:20,641 INFO - Leaf created 
2025-05-08 17:46:20,641 INFO - Most frequent label: 18.5 
2025-05-08 17:46:20,641 INFO - Making node... 
2025-05-08 17:46:20,641 INFO - Leaf created 
2025-05-08 17:46:20,641 INFO - Most frequent label: 15.3 
2025-05-08 17:46:20,641 INFO - Making node... 
2025-05-08 17:46:20,642 INFO - Making node... 
2025-05-08 17:46:20,642 INFO - Making node... 
2025-05-08 17:46:20,642 INFO - Leaf created 
2025-05-08 17:46:20,642 INFO - Most frequent label: 10.7 
2025-05-08 17:46:20,642 INFO - Making node... 
2025-05-08 17:46:20,642 INFO - Leaf created 
2025-05-08 17:46:20,642 INFO - Most frequent label: 13.4 
2025-05-08 17:46:20,642 INFO - Making node... 
2025-05-08 17:46:20,643 INFO - Making node... 
2025-05-08 17:46:20,643 INFO - Leaf created 
2025-05-08 17:46:20,643 INFO - Most frequent label: 11.5 
2025-05-08 17:46:20,643 INFO - Making node... 
2025-05-08 17:46:20,643 INFO - Leaf created 
2025-05-08 17:46:20,643 INFO - Most frequent label: 16.2 
2025-05-08 17:46:20,643 INFO - Making node... 
2025-05-08 17:46:20,643 INFO - Making node... 
2025-05-08 17:46:20,643 INFO - Making node... 
2025-05-08 17:46:20,643 INFO - Making node... 
2025-05-08 17:46:20,644 INFO - Making node... 
2025-05-08 17:46:20,644 INFO - Leaf created 
2025-05-08 17:46:20,644 INFO - Most frequent label: 12.7 
2025-05-08 17:46:20,644 INFO - Making node... 
2025-05-08 17:46:20,644 INFO - Leaf created 
2025-05-08 17:46:20,644 INFO - Most frequent label: 10.8 
2025-05-08 17:46:20,644 INFO - Making node... 
2025-05-08 17:46:20,644 INFO - Making node... 
2025-05-08 17:46:20,644 INFO - Leaf created 
2025-05-08 17:46:20,644 INFO - Most frequent label: 11.0 
2025-05-08 17:46:20,644 INFO - Making node... 
2025-05-08 17:46:20,644 INFO - Leaf created 
2025-05-08 17:46:20,644 INFO - Most frequent label: 12.8 
2025-05-08 17:46:20,644 INFO - Making node... 
2025-05-08 17:46:20,645 INFO - Making node... 
2025-05-08 17:46:20,645 INFO - Leaf created 
2025-05-08 17:46:20,645 INFO - Most frequent label: 20.4 
2025-05-08 17:46:20,645 INFO - Making node... 
2025-05-08 17:46:20,645 INFO - Leaf created 
2025-05-08 17:46:20,645 INFO - Most frequent label: 15.0 
2025-05-08 17:46:20,645 INFO - Making node... 
2025-05-08 17:46:20,645 INFO - Making node... 
2025-05-08 17:46:20,645 INFO - Making node... 
2025-05-08 17:46:20,646 INFO - Making node... 
2025-05-08 17:46:20,646 INFO - Leaf created 
2025-05-08 17:46:20,646 INFO - Most frequent label: 7.4 
2025-05-08 17:46:20,646 INFO - Making node... 
2025-05-08 17:46:20,646 INFO - Leaf created 
2025-05-08 17:46:20,646 INFO - Most frequent label: 6.6 
2025-05-08 17:46:20,646 INFO - Making node... 
2025-05-08 17:46:20,646 INFO - Leaf created 
2025-05-08 17:46:20,646 INFO - Most frequent label: 13.3 
2025-05-08 17:46:20,646 INFO - Making node... 
2025-05-08 17:46:20,647 INFO - Making node... 
2025-05-08 17:46:20,647 INFO - Leaf created 
2025-05-08 17:46:20,647 INFO - Most frequent label: 11.1 
2025-05-08 17:46:20,647 INFO - Making node... 
2025-05-08 17:46:20,647 INFO - Making node... 
2025-05-08 17:46:20,647 INFO - Leaf created 
2025-05-08 17:46:20,648 INFO - Most frequent label: 10.9 
2025-05-08 17:46:20,648 INFO - Making node... 
2025-05-08 17:46:20,648 INFO - Leaf created 
2025-05-08 17:46:20,648 INFO - Most frequent label: 11.9 
2025-05-08 17:46:20,648 INFO - Making node... 
2025-05-08 17:46:20,648 INFO - Making node... 
