2025-05-14 11:45:19,829 INFO - ----- Script started -----
 
2025-05-14 11:45:21,722 DEBUG - process 22 starts 
2025-05-14 11:45:21,885 INFO - Making node...  22025-05-14 11:45:26,331 INFO - Making node...  22025-05-14 11:45:28,489 IN2025-05-14 11:48:01,062 DEBUG - Parallel training completed in 167.46 seconds (3.35 sec/tree) 
2025-05-14 11:48:12,375 INFO - Accuracy: 91.00 % 
2025-05-14 11:48:12,376 INFO - Total Time: 2 min 58.7893s
 
2025-05-14 11:48:12,547 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-14 11:48:12,645 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,645 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,645 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,645 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,645 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-14 11:48:12,660 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,660 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,660 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,660 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,660 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-14 11:48:12,690 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,690 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,690 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,690 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,690 DEBUG - STREAM b'IDAT' 78 696 
2025-05-14 11:48:12,693 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,694 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,694 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,694 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,694 DEBUG - STREAM b'IDAT' 78 526 
2025-05-14 11:48:12,696 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,696 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,696 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,697 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,697 DEBUG - STREAM b'IDAT' 78 499 
2025-05-14 11:48:12,699 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,699 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,699 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,699 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,699 DEBUG - STREAM b'IDAT' 78 673 
2025-05-14 11:48:12,702 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,702 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,702 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,702 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,702 DEBUG - STREAM b'IDAT' 78 922 
2025-05-14 11:48:12,704 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,704 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,704 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,704 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,704 DEBUG - STREAM b'IDAT' 78 568 
2025-05-14 11:48:12,706 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,706 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,706 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,706 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,706 DEBUG - STREAM b'IDAT' 78 626 
2025-05-14 11:48:12,712 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-14 11:48:12,712 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:47:03,501 INFO - Most frequent label: 5 
2025-05-14 11:47:03,501 INFO - Making node... 
2025-05-14 11:47:03,501 INFO - Leaf created 
2025-05-14 11:47:03,501 INFO - Most frequent label: 5 
2025-05-14 11:47:03,502 INFO - Making node... 
2025-05-14 11:47:03,519 INFO - Making node... 
2025-05-14 11:47:03,519 INFO - Leaf created 
2025-05-14 11:47:03,519 INFO - Most frequent label: 4 
2025-05-14 11:47:03,520 INFO - Making node... 
2025-05-14 11:47:03,520 INFO - Leaf created 
2025-05-14 11:47:03,520 INFO - Most frequent label: 9 
2025-05-14 11:47:03,520 INFO - Making node... 
2025-05-14 11:47:03,573 INFO - Making node... 
2025-05-14 11:47:03,596 INFO - Making node... 
2025-05-14 11:47:03,597 INFO - Leaf created 
2025-05-14 11:47:03,597 INFO - Most frequent label: 3 
2025-05-14 11:47:03,597 INFO - Making node... 
2025-05-14 11:47:03,597 INFO - Leaf created 
2025-05-14 11:47:03,598 INFO - Most frequent label: 3 
2025-05-14 11:47:03,598 INFO - Making node... 
2025-05-14 11:47:03,624 INFO - Making node... 
2025-05-14 11:47:03,624 INFO - Leaf created 
2025-05-14 11:47:03,625 INFO - Most frequent label: 3 
2025-05-14 11:47:03,625 INFO - Making node... 
2025-05-14 11:47:03,625 INFO - Leaf created 
2025-05-14 11:47:03,625 INFO - Most frequent label: 3 
2025-05-14 11:47:03,640 INFO - Making node... 
2025-05-14 11:47:03,877 INFO - Making node... 
2025-05-14 11:47:03,995 INFO - Making node... 
2025-05-14 11:47:04,075 INFO - Making node... 
2025-05-14 11:47:04,100 INFO - Making node... 
2025-05-14 11:47:04,115 INFO - Making node... 
2025-05-14 11:47:04,116 INFO - Leaf created 
2025-05-14 11:47:04,116 INFO - Most frequent label: 3 
2025-05-14 11:47:04,116 INFO - Making node... 
2025-05-14 11:47:04,116 INFO - Leaf created 
2025-05-14 11:47:04,116 INFO - Most frequent label: 4 
2025-05-14 11:47:04,116 INFO - Making node... 
2025-05-14 11:47:04,133 INFO - Making node... 
2025-05-14 11:47:04,134 INFO - Leaf created 
2025-05-14 11:47:04,134 INFO - Most frequent label: 3 
2025-05-14 11:47:04,134 INFO - Making node... 
2025-05-14 11:47:04,134 INFO - Leaf created 
2025-05-14 11:47:04,134 INFO - Most frequent label: 6 
2025-05-14 11:47:04,136 INFO - Making node... 
2025-05-14 11:47:04,158 INFO - Making node... 
2025-05-14 11:47:04,171 INFO - Making node... 
2025-05-14 11:47:04,171 INFO - Leaf created 
2025-05-14 11:47:04,172 INFO - Most frequent label: 3 
2025-05-14 11:47:04,172 INFO - Making node... 
2025-05-14 11:47:04,172 INFO - Leaf created 
2025-05-14 11:47:04,172 INFO - Most frequent label: 3 
2025-05-14 11:47:04,172 INFO - Making node... 
2025-05-14 11:47:04,177 INFO - Making node... 
2025-05-14 11:47:04,177 INFO - Leaf created 
2025-05-14 11:47:04,177 INFO - Most frequent label: 5 
2025-05-14 11:47:04,177 INFO - Making node... 
2025-05-14 11:47:04,177 INFO - Leaf created 
2025-05-14 11:47:04,177 INFO - Most frequent label: 8 
2025-05-14 11:47:04,178 INFO - Making node... 
2025-05-14 11:47:04,195 INFO - Making node... 
2025-05-14 11:47:04,205 INFO - Making node... 
2025-05-14 11:47:04,214 INFO - Making node... 
2025-05-14 11:47:04,214 INFO - Leaf created 
2025-05-14 11:47:04,214 INFO - Most frequent label: 4 
2025-05-14 11:47:04,214 INFO - Making node... 
2025-05-14 11:47:04,214 INFO - Leaf created 
2025-05-14 11:47:04,215 INFO - Most frequent label: 6 
2025-05-14 11:47:04,215 INFO - Making node... 
2025-05-14 11:47:04,222 INFO - Making node... 
2025-05-14 11:47:04,222 INFO - Leaf created 
2025-05-14 11:47:04,222 INFO - Most frequent label: 5 
2025-05-14 11:47:04,222 INFO - Making node... 
2025-05-14 11:47:04,223 INFO - Leaf created 
2025-05-14 11:47:04,223 INFO - Most frequent label: 9 
2025-05-14 11:47:04,223 INFO - Making node... 
2025-05-14 11:47:04,231 INFO - Making node... 
2025-05-14 11:47:04,239 INFO - Making node... 
2025-05-14 11:47:04,240 INFO - Leaf created 
2025-05-14 11:47:04,240 INFO - Most frequent label: 4 
2025-05-14 11:47:04,240 INFO - Making node... 
2025-05-14 11:47:04,240 INFO - Leaf created 
2025-05-14 11:47:04,240 INFO - Most frequent label: 9 
2025-05-14 11:47:04,240 INFO - Making node... 
2025-05-14 11:47:04,241 INFO - Leaf created 
2025-05-14 11:47:04,242 INFO - Most frequent label: 5 
2025-05-14 11:47:04,453 INFO - Making node... 
2025-05-14 11:47:04,603 INFO - Making node... 
2025-05-14 11:47:04,689 INFO - Making node... 
2025-05-14 11:47:04,727 INFO - Making node... 
2025-05-14 11:47:04,751 INFO - Making node... 
2025-05-14 11:47:04,751 INFO - Leaf created 
2025-05-14 11:47:04,752 INFO - Most frequent label: 2 
2025-05-14 11:47:04,752 INFO - Making node... 
2025-05-14 11:47:04,752 INFO - Leaf created 
2025-05-14 11:47:04,752 INFO - Most frequent label: 2 
2025-05-14 11:47:04,752 INFO - Making node... 
2025-05-14 11:47:04,770 INFO - Making node... 
2025-05-14 11:47:04,770 INFO - Leaf created 
2025-05-14 11:47:04,770 INFO - Most frequent label: 2 
2025-05-14 11:47:04,771 INFO - Making node... 
2025-05-14 11:47:04,771 INFO - Leaf created 
2025-05-14 11:47:04,771 INFO - Most frequent label: 6 
2025-05-14 11:47:04,771 INFO - Making node... 
2025-05-14 11:47:04,814 INFO - Making node... 
2025-05-14 11:47:04,843 INFO - Making node... 
2025-05-14 11:47:04,843 INFO - Leaf created 
2025-05-14 11:47:04,844 INFO - Most frequent label: 2 
2025-05-14 11:47:04,844 INFO - Making node... 
2025-05-14 11:47:04,844 INFO - Leaf created 
2025-05-14 11:47:04,844 INFO - Most frequent label: 2 
2025-05-14 11:47:04,845 INFO - Making node... 
2025-05-14 11:47:04,859 INFO - Making node... 
2025-05-14 11:47:04,859 INFO - Leaf created 
2025-05-14 11:47:04,859 INFO - Most frequent label: 8 
2025-05-14 11:47:04,860 INFO - Making node... 
2025-05-14 11:47:04,860 INFO - Leaf created 
2025-05-14 11:47:04,860 INFO - Most frequent label: 3 
2025-05-14 11:47:04,862 INFO - Making node... 
2025-05-14 11:47:04,904 INFO - Making node... 
2025-05-14 11:47:04,935 INFO - Making node... 
2025-05-14 11:47:04,950 INFO - Making node... 
2025-05-14 11:47:04,951 INFO - Leaf created 
20252025-05-14 11:47:05,030 INFO - Making node... 
2025-05-14 11:47:05,498 INFO - Making node... 
2025-05-14 11:47:05,694 INFO - Making node... 
2025-05-14 11:47:05,804 INFO - Making node... 
2025-05-14 11:47:05,851 INFO - Making node... 
2025-05-14 11:47:05,851 INFO - Leaf created 
2025-05-14 11:47:05,852 INFO - Most frequent label: 2 
2025-05-14 11:47:05,852 INFO - Making node... 
2025-05-14 11:47:05,852 INFO - Leaf created 
2025-05-14 11:47:05,852 INFO - Most frequent label: 7 
2025-05-14 11:47:05,853 INFO - Making node... 
2025-05-14 11:47:05,865 INFO - Making node... 
2025-05-14 11:47:05,865 INFO - Leaf created 
2025-05-14 11:47:05,865 INFO - Most frequent label: 6 
2025-05-14 11:47:05,866 INFO - Making node... 
2025-05-14 11:47:05,866 INFO - Leaf created 
2025-05-14 11:47:05,866 INFO - Most frequent label: 8 
2025-05-14 11:47:05,868 INFO - Making node... 
2025-05-14 11:47:05,921 INFO - Making node... 
2025-05-14 11:47:05,939 INFO - Making node... 
2025-05-14 11:47:05,939 INFO - Leaf created 
2025-05-14 11:47:05,939 INFO - Most frequent label: 6 
2025-05-14 11:47:05,940 INFO - Making node... 
2025-05-14 11:47:05,940 INFO - Leaf created 
2025-05-14 11:47:05,940 INFO - Most frequent label: 6 
2025-05-14 11:47:05,940 INFO - Making node... 
2025-05-14 11:47:05,957 INFO - Making node... 
2025-05-14 11:47:05,957 INFO - Leaf created 
2025-05-14 11:47:05,958 INFO - Most frequent label: 4 
2025-05-14 11:47:05,958 INFO - Making node... 
2025-05-14 11:47:05,958 INFO - Leaf created 
2025-05-14 11:47:05,958 INFO - Most frequent label: 4 
2025-05-14 11:47:05,960 INFO - Making node... 
2025-05-14 11:47:06,246 INFO - Making node... 
2025-05-14 11:47:06,354 INFO - Making node... 
2025-05-14 11:47:06,400 INFO - Making node... 
2025-05-14 11:47:06,400 INFO - Leaf created 
2025-05-14 11:47:06,401 INFO - Most frequent label: 2 
2025-05-14 11:47:06,401 INFO - Making node... 
2025-05-14 11:47:06,401 INFO - Leaf created 
2025-05-14 11:47:06,401 INFO - Most frequent label: 2 
2025-05-14 11:47:06,401 INFO - Making node... 
2025-05-14 11:47:06,416 INFO - Making node... 
2025-05-14 11:47:06,416 INFO - Leaf created 
2025-05-14 11:47:06,416 INFO - Most frequent label: 6 
2025-05-14 11:47:06,416 INFO - Making node... 
2025-05-14 11:47:06,416 INFO - Leaf created 
2025-05-14 11:47:06,417 INFO - Most frequent label: 6 
2025-05-14 11:47:06,418 INFO - Making node... 
2025-05-14 11:47:06,585 INFO - Making node... 
2025-05-14 11:47:06,610 INFO - Making node... 
2025-05-14 11:47:06,610 INFO - Leaf created 
2025-05-14 11:47:06,611 INFO - Most frequent label: 2 
2025-05-14 11:47:06,611 INFO - Making node... 
2025-05-14 11:47:06,611 INFO - Leaf created 
2025-05-14 11:47:06,611 INFO - Most frequent label: 6 
2025-05-14 11:47:06,611 INFO - Making node... 
2025-05-14 11:47:06,732 INFO - Making node... 
2025-05-14 11:47:06,732 INFO - Leaf created 
2025-05-14 11:47:06,733 INFO - Most frequent label: 6 
2025-05-14 11:47:06,733 INFO - Making node... 
2025-05-14 11:47:06,733 INFO - Leaf created 
2025-05-14 11:47:06,733 INFO - Most frequent label: 6 
2025-05-14 11:47:06,736 INFO - Making node... 
2025-05-14 11:47:06,745 INFO - Making node... 
2025-05-14 11:47:06,760 INFO - Making node... 
2025-05-14 11:47:06,766 INFO - Making node... 
2025-05-14 11:47:06,773 INFO - Leaf created 
2025-05-14 11:47:06,773 INFO - Most frequent label: 9 
2025-05-14 11:47:06,773 INFO - Making node... 
2025-05-14 11:47:06,773 INFO - Leaf created 
2025-05-14 11:47:06,774 INFO - Most frequent label: 9 
2025-05-14 11:47:06,774 INFO - Making node... 
2025-05-14 11:47:06,774 INFO - Leaf created 
2025-05-14 11:47:06,774 INFO - Most frequent label: 9 
2025-05-14 11:47:06,774 INFO - Making node... 
2025-05-14 11:47:06,780 INFO - Making node... 
2025-05-14 11:47:06,786 INFO - Making node... 
2025-05-14 11:47:06,794 INFO - Making node... 
2025-05-14 11:47:06,794 INFO - Leaf created 
2025-05-14 11:47:06,794 INFO - Most frequent label: 9 
2025-05-14 11:47:06,794 INFO - Making node... 
2025-05-14 11:47:06,795 INFO - Leaf created 
2025-05-14 11:47:06,795 INFO - Most frequent label: 7 
2025-05-14 11:47:06,795 INFO - Making node... 
2025-05-14 11:47:06,802 INFO - Making node... 
2025-05-14 11:47:06,803 INFO - Leaf created 
2025-05-14 11:47:06,803 INFO - Most frequent label: 9 
2025-05-14 11:47:06,803 INFO - Making node... 
2025-05-14 11:47:06,803 INFO - Leaf created 
2025-05-14 11:47:06,803 INFO - Most frequent label: 9 
20252025-05-14 11:47:06,813 INFO - Making node... 
2025-05-14 11:47:06,977 INFO - Making node... 
2025-05-14 11:47:07,085 INFO - Making node... 
2025-05-14 11:47:07,184 INFO - Making node... 
2025-05-14 11:47:07,221 INFO - Making node... 
2025-05-14 11:47:07,248 INFO - Making node... 
2025-05-14 11:47:07,249 INFO - Leaf created 
2025-05-14 11:47:07,249 INFO - Most frequent label: 8 
2025-05-14 11:47:07,249 INFO - Making node... 
2025-05-14 11:47:07,250 INFO - Leaf created 
2025-05-14 11:47:07,250 INFO - Most frequent label: 8 
2025-05-14 11:47:07,250 INFO - Making node... 
2025-05-14 11:47:07,265 INFO - Making node... 
2025-05-14 11:47:07,266 INFO - Leaf created 
2025-05-14 11:47:07,266 INFO - Most frequent label: 3 
2025-05-14 11:47:07,267 INFO - Making node... 
2025-05-14 11:47:07,267 INFO - Leaf created 
2025-05-14 11:47:07,267 INFO - Most frequent label: 5 
2025-05-14 11:47:07,267 INFO - Making node... 
2025-05-14 11:47:07,301 INFO - Making node... 
2025-05-14 11:47:07,328 INFO - Making node... 
2025-05-14 11:47:07,329 INFO - Leaf created 
2025-05-14 11:47:07,329 INFO - Most frequent label: 3 
2025-05-14 11:47:07,329 INFO - Making node... 
2025-05-14 11:47:07,329 INFO - Leaf created 
2025-05-14 11:47:07,330 INFO - Most frequent label: 3 
2025-05-14 11:47:07,330 INFO - Making node... 
2025-05-14 11:47:07,343 INFO - Making node... 
2025-05-14 11:47:07,344 INFO - Leaf created 
2025-05-14 11:47:07,344 INFO - Most frequent label: 8 
2025-05-14 11:47:07,344 INFO - Making node... 
2025-05-14 11:47:07,345 INFO - Leaf created 
2025-05-14 11:47:07,345 INFO - Most frequent label: 2 
2025-05-14 11:47:07,347 INFO - Making node... 
2025-05-14 11:47:07,361 INFO - Making node... 
2025-05-14 11:47:07,361 INFO - Leaf created 
2025-05-14 11:47:07,361 INFO - Most frequent label: 7 
2025-05-14 11:47:07,362 INFO - Making node... 
2025-05-14 11:47:07,362 INFO - Leaf created 
2025-05-14 11:47:07,362 INFO - Most frequent label: 6 
2025-05-14 11:47:07,363 INFO - Making node... 
2025-05-14 11:47:07,402 INFO - Making node... 
2025-05-14 11:47:07,429 INFO - Making node... 
2025-05-14 11:47:07,445 INFO - Making node... 
2025-05-14 11:47:07,461 INFO - Making node... 
2025-05-14 11:47:07,461 INFO - Leaf created 
2025-05-14 11:47:07,462 INFO - Most frequent label: 4 
2025-05-14 11:47:07,462 INFO - Making node... 
2025-05-14 11:47:07,462 INFO - Leaf created 
2025-05-14 11:47:07,463 INFO - Most frequent label: 5 
2025-05-14 11:47:07,463 INFO - Making node... 
2025-05-14 11:47:07,474 INFO - Making node... 
2025-05-14 11:47:07,474 INFO - Leaf created 
2025-05-14 11:47:07,475 INFO - Most frequent label: 4 
2025-05-14 11:47:07,475 INFO - Making node... 
2025-05-14 11:47:07,475 INFO - Leaf created 
2025-05-14 11:47:07,475 INFO - Most frequent label: 9 
2025-05-14 11:47:07,476 INFO - Making node... 
2025-05-14 11:47:07,499 INFO - Making node... 
2025-05-14 11:47:07,519 INFO - Making node... 
2025-05-14 11:47:07,519 INFO - Leaf created 
2025-05-14 11:47:07,519 INFO - Most frequent label: 4 
2025-05-14 11:47:07,520 INFO - Making node... 
2025-05-14 11:47:07,520 INFO - Leaf created 
2025-05-14 11:47:07,520 INFO - Most frequent label: 9 
2025-05-14 11:47:07,520 INFO - Making node... 
2025-05-14 11:47:07,533 INFO - Making node... 
2025-05-14 11:47:07,533 INFO - Leaf created 
2025-05-14 11:47:07,534 INFO - Most frequent label: 3 
2025-05-14 11:47:07,534 INFO - Making node... 
2025-05-14 11:47:07,534 INFO - Leaf created 
2025-05-14 11:47:07,534 INFO - Most frequent label: 3 
2025-05-14 11:47:07,534 INFO - Making node... 
2025-05-14 11:47:07,551 INFO - Making node... 
2025-05-14 11:47:07,566 INFO - Making node... 
2025-05-14 11:47:07,576 INFO - Leaf created 
2025-05-14 11:47:07,577 INFO - Most frequent label: 9 
2025-05-14 11:47:07,577 INFO - Making node... 
2025-05-14 11:47:07,591 INFO - Making node... 
2025-05-14 11:47:07,591 INFO - Leaf created 
2025-05-14 11:47:07,591 INFO - Most frequent label: 9 
2025-05-14 11:47:07,592 INFO - Making node... 
2025-05-14 11:47:07,592 INFO - Leaf created 
2025-05-14 11:47:07,592 INFO - Most frequent label: 9 
2025-05-14 11:47:07,592 INFO - Making node..2025-05-14 11:47:07,598 INFO - Making node... 
2025-05-14 11:47:07,640 INFO - Making node... 
2025-05-14 11:47:07,696 INFO - Making node... 
2025-05-14 11:47:07,742 INFO - Making node... 
2025-05-142025-05-14 11:47:07,765 INFO - Making node... 
2025-05-14 11:47:07,795 INFO - Making node... 
2025-05-14 11:47:07,817 INFO - Making node... 
2025-05-14 11:47:07,834 INFO - Making node... 
2025-05-14 11:47:07,834 INFO - Leaf created 
2025-05-14 11:47:07,835 INFO - Most frequent label: 2 
2025-05-14 11:47:07,835 INFO - Making node... 
2025-05-14 11:47:07,835 INFO - Leaf created 
2025-05-14 11:47:07,836 INFO - Most frequent label: 1 
2025-05-14 11:47:07,836 INFO - Making node... 
2025-05-14 11:47:07,856 INFO - Making node... 
2025-05-14 11:47:07,857 INFO - Leaf created 
2025-05-14 11:47:07,857 INFO - Most frequent label: 2 
2025-05-14 11:47:07,857 INFO - Making node... 
2025-05-14 11:47:07,858 INFO - Leaf created 
2025-05-14 11:47:07,858 INFO - Most frequent label: 2 
2025-05-14 11:47:07,858 INFO - Making node... 
2025-05-14 11:47:07,877 INFO - Making node... 
2025-05-14 11:47:07,891 INFO - Making node... 
2025-05-14 11:47:07,891 INFO - Leaf created 
2025-05-14 11:47:07,892 INFO - Most frequent label: 8 
2025-05-14 11:47:07,892 INFO - Making node... 
2025-05-14 11:47:07,892 INFO - Leaf created 
2025-05-14 11:47:07,892 INFO - Most frequent label: 8 
2025-05-14 11:47:07,893 INFO - Making node... 
2025-05-14 11:47:07,903 INFO - Leaf created 
2025-05-14 11:47:07,904 INFO - Most frequent label: 8 
2025-05-14 11:47:07,904 INFO - Making node... 
2025-05-14 11:47:07,928 INFO - Making node... 
2025-05-14 11:47:07,946 INFO - Making node... 
2025-05-14 11:47:07,958 INFO - Making node... 
2025-05-14 11:47:07,958 INFO - Leaf created 
2025-05-14 11:47:07,959 INFO - Most frequent label: 8 
2025-05-14 11:47:07,959 INFO - Making node... 
2025-05-14 11:47:07,959 INFO - Leaf created 
2025-05-14 11:47:07,959 INFO - Most frequent label: 3 
2025-05-14 11:47:07,960 INFO - Making node... 
2025-05-14 11:47:07,976 INFO - Making node... 
2025-05-14 11:47:07,977 INFO - Leaf created 
2025-05-14 11:47:07,977 INFO - Most frequent label: 8 
2025-05-14 11:47:07,977 INFO - Making node... 
2025-05-14 11:47:07,978 INFO - Leaf created 
2025-05-14 11:47:07,978 INFO - Most frequent label: 8 
2025-05-14 11:47:07,978 INFO - Making node... 
2025-05-14 11:47:07,993 INFO - Making node... 
2025-05-14 11:47:08,003 INFO - Making node... 
2025-05-14 11:47:08,004 INFO - Leaf created 
2025-05-14 11:47:08,004 INFO - Most frequent label: 6 
2025-05-14 11:47:08,005 INFO - Making node... 
2025-05-14 11:47:08,005 INFO - Leaf created 
2025-05-14 11:47:08,005 INFO - Most frequent label: 6 
2025-05-14 11:47:08,005 INFO - Making node... 
2025-05-14 11:47:08,017 INFO - Making node... 
2025-05-14 11:47:08,017 INFO - Leaf created 
2025-05-14 11:47:08,017 INFO - Most frequent label: 2 
2025-05-14 11:47:08,017 INFO - Making node... 
2025-05-14 11:47:08,017 INFO - Leaf created 
2025-05-14 11:47:08,018 INFO - Most frequent label: 8 
2025-05-14 11:47:08,018 INFO - Making node... 
2025-05-14 11:47:08,049 INFO - Making node... 
2025-05-14 11:47:08,066 INFO - Making node... 
2025-05-14 11:47:08,078 INFO - Making node... 
2025-05-14 11:47:08,088 INFO - Making node... 
2025-05-14 11:47:08,089 INFO - Leaf created 
2025-05-14 11:47:08,089 INFO - Most frequent label: 2 
2025-05-14 11:47:08,090 INFO - Making node... 
2025-05-14 11:47:08,090 INFO - Leaf created 
2025-05-14 11:47:08,090 INFO - Most frequent label: 2 
2025-05-14 11:47:08,090 INFO - Making node... 
2025-05-14 11:47:08,090 INFO - Leaf created 
2025-05-14 11:47:08,091 INFO - Most frequent label: 2 
2025-05-14 11:47:08,091 INFO - Making node... 
2025-05-14 11:47:08,103 INFO - Making node... 
2025-05-14 11:47:08,115 INFO - Making node... 
2025-05-14 11:47:08,116 INFO - Leaf created 
2025-05-14 11:47:08,116 INFO - Most frequent label: 8 
2025-05-14 11:47:08,116 INFO - Making node... 
2025-05-14 11:47:08,116 INFO - Leaf created 
2025-05-14 11:47:08,117 INFO - Most frequent label: 2 
2025-05-14 11:47:08,117 INFO - Making node... 
2025-05-14 11:47:08,126 INFO - Making node... 
2025-05-14 11:47:08,126 INFO - Leaf created 
2025-05-14 11:47:08,126 INFO - Most frequent label: 8 
2025-05-14 11:47:08,127 INFO - Making node... 
2025-05-14 11:47:08,127 INFO - Leaf created 
2025-05-14 11:47:08,127 INFO - Most frequent label: 8 
2025-05-14 11:47:08,127 INFO - Making node... 
2025-05-14 11:47:08,150 INFO - Making node... 
2025-05-14 11:47:08,164 INFO - Making node... 
2025-05-14 11:47:08,178 INFO - Making node... 
2025-05-14 11:47:08,178 INFO - Leaf created 
2025-05-14 11:47:08,178 INFO - Most frequent label: 8 
2025-05-14 11:47:08,179 INFO - Making node... 
2025-05-14 11:47:08,179 INFO - Leaf created 
2025-05-14 11:47:08,179 INFO - Most frequent label: 2 
2025-05-14 11:47:08,179 INFO - Making node... 
2025-05-14 11:47:08,191 INFO - Making node... 
2025-05-14 11:47:08,191 INFO - Leaf created 
2025-05-14 11:47:08,191 INFO - Most frequent label: 8 
2025-05-14 11:47:08,192 INFO - Making node... 
2025-05-14 11:47:08,192 INFO - Leaf created 
2025-05-14 11:47:08,192 INFO - Most frequent label: 2 
2025-05-14 11:47:08,192 INFO - Making node... 
2025-05-14 11:47:08,206 INFO - Making node... 
2025-05-14 11:47:08,217 INFO - Making node... 
2025-05-14 11:47:08,217 INFO - Leaf created 
2025-05-14 11:47:08,217 INFO - Most frequent label: 8 
2025-05-14 11:47:08,217 INFO - Making node... 
2025-05-14 11:47:08,218 INFO - Leaf created 
2025-05-14 11:47:08,218 INFO - Most frequent label: 8 
2025-05-14 11:47:08,218 INFO - Making node... 
2025-05-14 11:47:08,228 INFO - Making node... 
2025-05-14 11:47:08,229 INFO - Leaf created 
2025-05-14 11:47:08,229 INFO - Most frequent label: 8 
2025-05-14 11:47:08,229 INFO - Making node... 
2025-02025-05-14 11:47:09,512 INFO - Making node... 
2025-05-14 11:47:11,041 INFO - Making node... 
2025-05-14 11:47:11,983 INFO - Making node... 
2025-05-14 11:47:12,648 INFO - Making node... 
2025-05-14 11:47:13,103 INFO - Making node... 
2025-05-14 11:47:13,494 INFO - Making node... 
2025-05-14 11:47:13,843 INFO - Making node... 
2025-05-14 11:47:14,171 INFO - Making node... 
2025-05-14 11:47:14,347 INFO - Making node... 
2025-05-14 11:47:14,347 INFO - Leaf created 
2025-05-14 11:47:14,348 INFO - Most frequent label: 7 
2025-05-14 11:47:14,348 INFO - Making node... 
2025-05-14 11:47:14,348 INFO - Leaf created 
2025-05-14 11:47:14,348 INFO - Most frequent label: 2 
2025-05-14 11:47:14,349 INFO - Making node... 
2025-05-14 11:47:14,442 INFO - Making node... 
2025-05-14 11:47:14,442 INFO - Leaf created 
2025-05-14 11:47:14,443 INFO - Most frequent label: 7 
2025-05-14 11:47:14,443 INFO - Making node... 
2025-05-14 11:47:14,443 INFO - Leaf created 
2025-05-14 11:47:14,443 INFO - Most frequent label: 7 
2025-05-14 11:47:14,447 INFO - Making node... 
2025-05-14 11:47:14,464 INFO - Making node... 
2025-05-14 11:47:14,476 INFO - Making node... 
2025-05-14 11:47:14,476 INFO - Leaf created 
